0.02902757619738752,"[7, 8, 10, 11, 12, 14, 15]","{'transitiontime': 82, 'hue': 6453, 'bri': 116, 'sat': 255}",arc,Unmodified
112.75253968253969,12,"{'transitiontime': 1, 'hue': 98, 'bri': 192, 'sat': 189}",beat,Unmodified
113.18210884353742,7,"{'transitiontime': 1, 'hue': 105, 'bri': 16, 'sat': 220}",beat,Unmodified
113.61167800453515,12,"{'transitiontime': 1, 'hue': 130, 'bri': 219, 'sat': 169}",beat,Unmodified
114.05285714285715,7,"{'transitiontime': 1, 'hue': 94, 'bri': 6, 'sat': 201}",beat,Unmodified
114.8809869375907,15,"{'transitiontime': 6, 'hue': 27004, 'bri': 0, 'sat': 255}",high,Unmodified
115.65166908563135,8,"{'transitiontime': 38, 'hue': 32404, 'bri': 229, 'sat': 255}",low,Unmodified
116.20070294784581,12,"{'transitiontime': 1, 'hue': 95, 'bri': 187, 'sat': 201}",beat,Unmodified
116.61866213151927,7,"{'transitiontime': 1, 'hue': 107, 'bri': 14, 'sat': 245}",beat,Unmodified
117.04823129251702,7,"{'transitiontime': 1, 'hue': 92, 'bri': 184, 'sat': 221}",beat,Unmodified
117.71407837445574,"[7, 10, 11, 12, 14, 15]","{'transitiontime': 33, 'hue': 7993, 'bri': 174, 'sat': 255}",arc,Unmodified
118.83018867924528,8,"{'transitiontime': 29, 'hue': 27004, 'bri': 0, 'sat': 255}",high,Unmodified
119.18446712018141,8,"{'transitiontime': 1, 'hue': 95, 'bri': 2, 'sat': 139}",beat,Unmodified
119.61403628117914,8,"{'transitiontime': 1, 'hue': 93, 'bri': 184, 'sat': 224}",beat,Unmodified
120.04360544217687,14,"{'transitiontime': 1, 'hue': 92, 'bri': 0, 'sat': 253}",beat,Unmodified
120.46156462585034,15,"{'transitiontime': 1, 'hue': 110, 'bri': 201, 'sat': 192}",beat,Unmodified
120.9143537414966,8,"{'transitiontime': 1, 'hue': 93, 'bri': 4, 'sat': 255}",beat,Unmodified
121.06240928882438,"[7, 8, 10, 11, 12, 14, 15]","{'transitiontime': 39, 'hue': 6649, 'bri': 180, 'sat': 255}",arc,Safe
122.46153846153847,14,"{'transitiontime': 45, 'hue': 32406, 'bri': 229, 'sat': 255}",low,Unmodified
123.050589569161,7,"{'transitiontime': 1, 'hue': 92, 'bri': 181, 'sat': 141}",beat,Unmodified
123.89811791383221,12,"{'transitiontime': 1, 'hue': 108, 'bri': 198, 'sat': 223}",beat,Unmodified
124.7456462585034,7,"{'transitiontime': 1, 'hue': 85, 'bri': 177, 'sat': 230}",beat,Unmodified
125.06095791001451,"[7, 8, 10, 11, 12, 15]","{'transitiontime': 42, 'hue': 8878, 'bri': 177, 'sat': 255}",arc,Unmodified
126.0343537414966,8,"{'transitiontime': 1, 'hue': 86, 'bri': 0, 'sat': 138}",beat,Unmodified
126.21480406386067,14,"{'transitiontime': 31, 'hue': 27005, 'bri': 0, 'sat': 255}",high,Unmodified
126.4755328798186,7,"{'transitiontime': 1, 'hue': 88, 'bri': 177, 'sat': 247}",beat,Unmodified
126.90510204081633,12,"{'transitiontime': 1, 'hue': 99, 'bri': 11, 'sat': 193}",beat,Unmodified
127.32306122448981,12,"{'transitiontime': 1, 'hue': 100, 'bri': 192, 'sat': 214}",beat,Unmodified
129.33817126269957,"[7, 8, 10, 11, 12, 14, 15]","{'transitiontime': 37, 'hue': 7792, 'bri': 182, 'sat': 255}",arc,Safe
130.77122448979591,12,"{'transitiontime': 1, 'hue': 89, 'bri': 179, 'sat': 148}",beat,Unmodified
131.6187528344671,7,"{'transitiontime': 1, 'hue': 87, 'bri': 177, 'sat': 201}",beat,Unmodified
133.12772133526852,"[7, 8, 11, 12, 14, 15]","{'transitiontime': 36, 'hue': 9045, 'bri': 180, 'sat': 255}",arc,Safe
134.17294784580497,12,"{'transitiontime': 1, 'hue': 110, 'bri': 203, 'sat': 207}",beat,Unmodified
135.03208616780043,12,"{'transitiontime': 1, 'hue': 92, 'bri': 186, 'sat': 171}",beat,Unmodified
135.46165532879817,8,"{'transitiontime': 1, 'hue': 95, 'bri': 7, 'sat': 174}",beat,Unmodified
136.32079365079363,7,"{'transitiontime': 1, 'hue': 98, 'bri': 11, 'sat': 187}",beat,Unmodified
136.75036281179138,8,"{'transitiontime': 1, 'hue': 91, 'bri': 185, 'sat': 222}",beat,Unmodified
136.78809869375908,"[7, 8, 10, 11, 12, 14, 15]","{'transitiontime': 83, 'hue': 3546, 'bri': 199, 'sat': 255}",arc,Safe
137.2989840348331,11,"{'transitiontime': 37, 'hue': 32407, 'bri': 229, 'sat': 255}",low,Safe
138.05068027210882,7,"{'transitiontime': 1, 'hue': 90, 'bri': 0, 'sat': 245}",beat,Unmodified
140.40928882438317,11,"{'transitiontime': 34, 'hue': 27007, 'bri': 0, 'sat': 255}",high,Unmodified
141.03444444444443,15,"{'transitiontime': 1, 'hue': 89, 'bri': 182, 'sat': 158}",beat,Unmodified
141.89358276643989,7,"{'transitiontime': 1, 'hue': 93, 'bri': 185, 'sat': 165}",beat,Unmodified
142.76433106575962,15,"{'transitiontime': 1, 'hue': 116, 'bri': 206, 'sat': 136}",beat,Unmodified
143.19390022675736,7,"{'transitiontime': 1, 'hue': 91, 'bri': 0, 'sat': 153}",beat,Unmodified
143.63507936507935,15,"{'transitiontime': 1, 'hue': 96, 'bri': 188, 'sat': 247}",beat,Unmodified
144.75181422351233,10,"{'transitiontime': 27, 'hue': 32408, 'bri': 229, 'sat': 255}",low,Safe
145.1901306240929,"[7, 8, 11, 12, 14, 15]","{'transitiontime': 60, 'hue': 14540, 'bri': 175, 'sat': 255}",arc,Safe
147.06240928882437,10,"{'transitiontime': 37, 'hue': 27007, 'bri': 0, 'sat': 255}",high,Unmodified
147.47798185941042,8,"{'transitiontime': 1, 'hue': 118, 'bri': 33, 'sat': 242}",beat,Unmodified
147.89594104308389,14,"{'transitiontime': 1, 'hue': 141, 'bri': 237, 'sat': 166}",beat,Unmodified
148.75507936507935,10,"{'transitiontime': 1, 'hue': 120, 'bri': 216, 'sat': 187}",beat,Unmodified
149.19625850340134,14,"{'transitiontime': 1, 'hue': 86, 'bri': 0, 'sat': 185}",beat,Unmodified
150.03217687074829,10,"{'transitiontime': 1, 'hue': 98, 'bri': 16, 'sat': 248}",beat,Unmodified
150.46174603174603,10,"{'transitiontime': 1, 'hue': 86, 'bri': 179, 'sat': 139}",beat,Unmodified
151.24528301886792,"[7, 8, 10, 11, 12, 14, 15]","{'transitiontime': 59, 'hue': 9037, 'bri': 192, 'sat': 255}",arc,Safe
151.74600870827285,10,"{'transitiontime': 23, 'hue': 32409, 'bri': 229, 'sat': 255}",low,Safe
152.62120181405894,7,"{'transitiontime': 1, 'hue': 94, 'bri': 8, 'sat': 144}",beat,Unmodified
153.46873015873015,15,"{'transitiontime': 1, 'hue': 91, 'bri': 5, 'sat': 180}",beat,Unmodified
153.69521044992743,10,"{'transitiontime': 16, 'hue': 27008, 'bri': 0, 'sat': 255}",high,Unmodified
153.89829931972787,7,"{'transitiontime': 1, 'hue': 89, 'bri': 183, 'sat': 179}",beat,Unmodified
154.32786848072561,7,"{'transitiontime': 1, 'hue': 85, 'bri': 0, 'sat': 213}",beat,Unmodified
154.74582766439909,8,"{'transitiontime': 1, 'hue': 99, 'bri': 190, 'sat': 136}",beat,Unmodified
155.80696661828736,14,"{'transitiontime': 27, 'hue': 32410, 'bri': 229, 'sat': 255}",low,Safe
156.88206349206348,7,"{'transitiontime': 1, 'hue': 90, 'bri': 0, 'sat': 174}",beat,Unmodified
157.2409288824383,"[7, 8, 10, 11, 12, 15]","{'transitiontime': 14, 'hue': 9099, 'bri': 192, 'sat': 255}",arc,Safe
158.17077097505668,8,"{'transitiontime': 1, 'hue': 87, 'bri': 177, 'sat': 182}",beat,Safe
158.61248185776486,14,"{'transitiontime': 31, 'hue': 32410, 'bri': 229, 'sat': 255}",low,Unmodified
158.75326560232222,"[7, 8, 10, 11, 12, 15]","{'transitiontime': 7, 'hue': 9083, 'bri': 193, 'sat': 255}",arc,Safe
159.53701015965166,"[7, 8, 10, 11, 12, 15]","{'transitiontime': 46, 'hue': 10771, 'bri': 191, 'sat': 255}",arc,Unmodified
160.75979591836733,12,"{'transitiontime': 1, 'hue': 109, 'bri': 200, 'sat': 199}",beat,Unmodified
161.17775510204081,7,"{'transitiontime': 1, 'hue': 91, 'bri': 1, 'sat': 175}",beat,Safe
161.59571428571428,12,"{'transitiontime': 1, 'hue': 115, 'bri': 208, 'sat': 234}",beat,Unmodified
162.025283446712,8,"{'transitiontime': 1, 'hue': 88, 'bri': 0, 'sat': 176}",beat,Unmodified
162.70972423802613,14,"{'transitiontime': 68, 'hue': 32412, 'bri': 229, 'sat': 255}",low,Unmodified
163.32560090702947,7,"{'transitiontime': 1, 'hue': 120, 'bri': 210, 'sat': 255}",beat,Unmodified
163.75517006802721,12,"{'transitiontime': 1, 'hue': 83, 'bri': 1, 'sat': 159}",beat,Unmodified
164.18473922902493,8,"{'transitiontime': 1, 'hue': 82, 'bri': 179, 'sat': 148}",beat,Unmodified
164.22931785195937,"[7, 8, 10, 11, 12, 15]","{'transitiontime': 5, 'hue': 10763, 'bri': 192, 'sat': 255}",arc,Safe
164.84470246734398,"[7, 8, 10, 11, 12, 15]","{'transitiontime': 27, 'hue': 11234, 'bri': 192, 'sat': 255}",arc,Safe
166.33258503401359,8,"{'transitiontime': 1, 'hue': 92, 'bri': 6, 'sat': 133}",beat,Unmodified
167.20333333333332,8,"{'transitiontime': 1, 'hue': 87, 'bri': 0, 'sat': 155}",beat,Unmodified
167.60522496371553,"[7, 8, 10, 11, 12, 15]","{'transitiontime': 51, 'hue': 8747, 'bri': 201, 'sat': 255}",arc,Safe
168.48043083900225,8,"{'transitiontime': 1, 'hue': 113, 'bri': 205, 'sat': 138}",beat,Safe
169.32795918367347,8,"{'transitiontime': 1, 'hue': 97, 'bri': 186, 'sat': 163}",beat,Unmodified
169.75752834467119,14,"{'transitiontime': 1, 'hue': 92, 'bri': 1, 'sat': 217}",beat,Unmodified
170.18709750566893,15,"{'transitiontime': 1, 'hue': 110, 'bri': 199, 'sat': 225}",beat,Unmodified
171.1509433962264,14,"{'transitiontime': 47, 'hue': 32413, 'bri': 229, 'sat': 255}",low,Safe
171.47580498866213,8,"{'transitiontime': 1, 'hue': 86, 'bri': 0, 'sat': 193}",beat,Unmodified
171.89376417233558,7,"{'transitiontime': 1, 'hue': 116, 'bri': 206, 'sat': 169}",beat,Unmodified
172.75290249433107,15,"{'transitiontime': 1, 'hue': 94, 'bri': 187, 'sat': 135}",beat,Unmodified
172.77358490566039,"[7, 8, 10, 11, 12, 15]","{'transitiontime': 34, 'hue': 9585, 'bri': 201, 'sat': 255}",arc,Unmodified
173.60043083900226,8,"{'transitiontime': 1, 'hue': 96, 'bri': 186, 'sat': 243}",beat,Unmodified
175.06966618287373,14,"{'transitiontime': 27, 'hue': 27012, 'bri': 0, 'sat': 255}",high,Unmodified
175.34192743764171,8,"{'transitiontime': 1, 'hue': 99, 'bri': 192, 'sat': 152}",beat,Unmodified
176.20106575963717,7,"{'transitiontime': 1, 'hue': 100, 'bri': 190, 'sat': 230}",beat,Unmodified
176.27140783744557,"[7, 8, 10, 11, 12, 14, 15]","{'transitiontime': 36, 'hue': 8532, 'bri': 205, 'sat': 255}",arc,Safe
177.90773242630385,8,"{'transitiontime': 1, 'hue': 94, 'bri': 185, 'sat': 179}",beat,Unmodified
178.54281567489116,14,"{'transitiontime': 52, 'hue': 32414, 'bri': 229, 'sat': 255}",low,Safe
179.89695210449926,"[7, 8, 10, 11, 12, 15]","{'transitiontime': 33, 'hue': 9635, 'bri': 204, 'sat': 255}",arc,Unmodified
181.77385487528343,8,"{'transitiontime': 1, 'hue': 91, 'bri': 3, 'sat': 208}",beat,Unmodified
182.19181405895691,15,"{'transitiontime': 1, 'hue': 116, 'bri': 205, 'sat': 141}",beat,Unmodified
182.91146589259796,14,"{'transitiontime': 44, 'hue': 27013, 'bri': 0, 'sat': 255}",high,Unmodified
183.06256235827664,7,"{'transitiontime': 1, 'hue': 96, 'bri': 188, 'sat': 217}",beat,Unmodified
183.21044992743106,"[7, 8, 10, 11, 12, 14, 15]","{'transitiontime': 41, 'hue': 7347, 'bri': 212, 'sat': 255}",arc,Unmodified
184.76922902494329,7,"{'transitiontime': 1, 'hue': 82, 'bri': 177, 'sat': 198}",beat,Unmodified
186.04632653061222,7,"{'transitiontime': 1, 'hue': 94, 'bri': 7, 'sat': 162}",beat,Unmodified
187.36865021770683,"[7, 8, 10, 11, 12, 14, 15]","{'transitiontime': 26, 'hue': 8306, 'bri': 211, 'sat': 255}",arc,Safe
188.4165457184325,10,"{'transitiontime': 36, 'hue': 32415, 'bri': 229, 'sat': 255}",low,Safe
189.03009070294783,12,"{'transitiontime': 1, 'hue': 111, 'bri': 200, 'sat': 176}",beat,Unmodified
189.47126984126982,12,"{'transitiontime': 1, 'hue': 84, 'bri': 0, 'sat': 248}",beat,Unmodified
190.07692307692307,"[7, 8, 11, 12, 14, 15]","{'transitiontime': 60, 'hue': 0, 'bri': 236, 'sat': 255}",arc,Safe
191.46879535558782,10,"{'transitiontime': 24, 'hue': 27014, 'bri': 0, 'sat': 255}",high,Unmodified
191.61911564625848,8,"{'transitiontime': 1, 'hue': 88, 'bri': 179, 'sat': 191}",beat,Unmodified
192.4666439909297,14,"{'transitiontime': 1, 'hue': 112, 'bri': 208, 'sat': 148}",beat,Unmodified
193.3490022675737,14,"{'transitiontime': 1, 'hue': 162, 'bri': 251, 'sat': 222}",beat,Unmodified
193.77857142857141,14,"{'transitiontime': 1, 'hue': 143, 'bri': 48, 'sat': 224}",beat,Unmodified
194.21975056689342,14,"{'transitiontime': 1, 'hue': 102, 'bri': 194, 'sat': 147}",beat,Unmodified
194.59361393323658,11,"{'transitiontime': 19, 'hue': 32416, 'bri': 229, 'sat': 255}",low,Safe
195.06727891156461,15,"{'transitiontime': 1, 'hue': 100, 'bri': 189, 'sat': 201}",beat,Unmodified
195.49684807256236,8,"{'transitiontime': 1, 'hue': 90, 'bri': 0, 'sat': 139}",beat,Unmodified
195.9148072562358,8,"{'transitiontime': 1, 'hue': 125, 'bri': 216, 'sat': 143}",beat,Unmodified
196.1233671988389,"[7, 8, 10, 12, 14, 15]","{'transitiontime': 76, 'hue': 16543, 'bri': 198, 'sat': 255}",arc,Safe
196.35598639455782,7,"{'transitiontime': 1, 'hue': 105, 'bri': 15, 'sat': 199}",beat,Unmodified
196.77394557823129,12,"{'transitiontime': 1, 'hue': 128, 'bri': 215, 'sat': 150}",beat,Unmodified
197.20351473922901,7,"{'transitiontime': 1, 'hue': 126, 'bri': 35, 'sat': 217}",beat,Unmodified
197.63308390022675,8,"{'transitiontime': 1, 'hue': 126, 'bri': 214, 'sat': 141}",beat,Unmodified
198.03943310657596,8,"{'transitiontime': 1, 'hue': 104, 'bri': 12, 'sat': 134}",beat,Unmodified
198.45739229024943,15,"{'transitiontime': 1, 'hue': 91, 'bri': 181, 'sat': 169}",beat,Unmodified
198.81567489114659,12,"{'transitiontime': 15, 'hue': 32418, 'bri': 229, 'sat': 255}",low,Safe
199.32814058956916,15,"{'transitiontime': 1, 'hue': 140, 'bri': 229, 'sat': 193}",beat,Unmodified
200.19888888888889,14,"{'transitiontime': 1, 'hue': 91, 'bri': 178, 'sat': 198}",beat,Safe
202.6821480406386,7,"{'transitiontime': 40, 'hue': 32419, 'bri': 229, 'sat': 255}",low,Safe
203.62383219954648,15,"{'transitiontime': 1, 'hue': 91, 'bri': 178, 'sat': 240}",beat,Unmodified
203.7489114658926,"[8, 10, 11, 12, 14, 15]","{'transitiontime': 64, 'hue': 12111, 'bri': 213, 'sat': 255}",arc,Unmodified
204.92414965986393,8,"{'transitiontime': 1, 'hue': 86, 'bri': 0, 'sat': 166}",beat,Unmodified
206.09869375907112,7,"{'transitiontime': 14, 'hue': 27017, 'bri': 0, 'sat': 255}",high,Unmodified
207.8809869375907,15,"{'transitiontime': 20, 'hue': 32420, 'bri': 229, 'sat': 255}",low,Unmodified
208.75544217687073,7,"{'transitiontime': 1, 'hue': 86, 'bri': 177, 'sat': 169}",beat,Unmodified
209.61458049886619,8,"{'transitiontime': 1, 'hue': 88, 'bri': 180, 'sat': 139}",beat,Safe
210.20609579100145,"[7, 8, 10, 11, 12, 14, 15]","{'transitiontime': 41, 'hue': 14316, 'bri': 210, 'sat': 255}",arc,Safe
212.20360544217687,15,"{'transitiontime': 1, 'hue': 111, 'bri': 205, 'sat': 238}",beat,Unmodified
212.7910014513788,14,"{'transitiontime': 16, 'hue': 32421, 'bri': 229, 'sat': 255}",low,Safe
213.89866213151927,8,"{'transitiontime': 1, 'hue': 103, 'bri': 199, 'sat': 200}",beat,Unmodified
214.20609579100145,14,"{'transitiontime': 21, 'hue': 27019, 'bri': 0, 'sat': 255}",high,Unmodified
214.35145124716553,15,"{'transitiontime': 1, 'hue': 93, 'bri': 6, 'sat': 162}",beat,Unmodified
214.4034833091437,"[7, 8, 10, 11, 12, 14, 15]","{'transitiontime': 21, 'hue': 13756, 'bri': 213, 'sat': 255}",arc,Unmodified
215.21058956916099,14,"{'transitiontime': 1, 'hue': 105, 'bri': 14, 'sat': 226}",beat,Unmodified
215.62854875283446,15,"{'transitiontime': 1, 'hue': 104, 'bri': 198, 'sat': 254}",beat,Unmodified
216.05811791383218,14,"{'transitiontime': 1, 'hue': 114, 'bri': 24, 'sat': 236}",beat,Unmodified
216.48768707482992,10,"{'transitiontime': 1, 'hue': 148, 'bri': 245, 'sat': 142}",beat,Unmodified
216.5399129172714,"[7, 8, 10, 11, 12, 14, 15]","{'transitiontime': 107, 'hue': 50800, 'bri': 124, 'sat': 255}",arc,Safe
216.90420899854863,10,"{'transitiontime': 6, 'hue': 32424, 'bri': 229, 'sat': 255}",low,Safe
218.61231292517004,14,"{'transitiontime': 1, 'hue': 100, 'bri': 12, 'sat': 134}",beat,Unmodified
219.06510204081633,10,"{'transitiontime': 1, 'hue': 158, 'bri': 250, 'sat': 233}",beat,Unmodified
